1. 3D animation	postproduction	1. animation 3D	n. f.	Succession d’images 3D qui représentent un sujet en mouvement.	animation	animation en 3D, animation en trois dimensions, animation tridimensionnelle												3D animation, animation	3D animation
shot	production	1. plan	n. m.	Série d’images issues d’une prise de vues continue.														shot	
2 .3D animation	postproduction	2. animation 3D	n. f.	Création d’une animation 3D (fiche 1) dans un logiciel spécialisé.	animation	animation en 3D, animation en trois dimensions, animation tridimensionnelle				postproduction							animateur 3D, animatrice 3D, directeur technique animation,  directrice technique animation, chef d’équipe animation	3D animation, animation	3D animation
plate	postproduction	2. plan	n. m.	Plan (fiche 1) combiné à d’autres éléments au cours de la composition d’images, souvent par incrustation.		plaque												plate	compositing
3D	mots de base	3D	n. f.	Ensemble des activités liées à la création d’images 3D. (Exemple: <i>Travailler dans le domaine de la 3D.</i>)												stéréoscopie	artiste 3D, animateur 3D, animatrice 3D, programmeur 3D, programmeuse 3D, modeleur 3D, modeleuse 3D, infographiste 3D	3D	
3D	mots de base	3D	adj.	Qui est représenté en trois dimensions, de manière visuelle grâce à des effets de perspective et de reliefs ou de manière informatique dans un système à trois coordonnées.		tridimensionnel, à trois dimensions, en trois dimensions, en 3D									2D			3D, 3-D, three-D, three-dimensional, three-dimensional, in three dimensions, in 3D	
3D assets	postproduction	accessoires 3D	n. m. plur.	Ensemble des modèles 3D qui servent de décor dans une scène (meubles, édifices, arbres, etc.).	accessoires	actifs 3D											artiste accessoires 3D	assets, 3DDMP assets, 3D DMP	
3D animation artist	postproduction	animateur 3D, animatrice 3D	n.	Personne chargée d’animer des modèles 3D.		concepteur d’animation 3D, conceptrice d’animation 3D, dessinateur d’animation 3D, dessinatrice d’animation 3D			artiste 3D									3D animation artist, 3D animator	3D animation
animatic	préproduction	animatique	n. f.	Présentation minutée d’illustrations, souvent accompagnée d'une bande audio, qui permet de planifier le cadrage des plans d’un film, leur enchaînement et leurs durées.						préproduction								animatic	
rig	postproduction	armature	n. f.	Système hiérarchisé de lignes, de joints et de points de contrôle qui forment la structure interne d’un modèle 3D et qui permettent une déformation réaliste de son maillage lorsqu’il est animé. (L’emprunt à l’anglais <i>rig</i> est courant pour désigner ce concept.)		squelette												rig, animation rig	rig
3D artist	mots de base	artiste 3D	n.	Personne qui travaille dans le domaine de la création d’images 3D.														3D artist	
performance capture	production	capture de jeu	n. f.	Enregistrement de données relatives au jeu d’un acteur, à l’aide de microphones et de capteurs de mouvements fixés sur son corps et son visage, qui servent à animer de manière réaliste un modèle 3D.		capture de jeu d’acteur   										capture de mouvement		performance capture, p-cap	
motion capture	production	capture de mouvement	n. f.	Enregistrement de données à l’aide de capteurs de mouvements, le plus souvent fixés sur un acteur humain, qui servent à animer de manière réaliste des modèles 3D.		capture de mouvements, saisie de mouvement										capture de jeu	superviseur de capture de mouvements, superviseuse de capture de mouvements, superviseure de capture de mouvements	motion capture, mocap	motion capture
grooming	postproduction	chevelure-pelage	n. m.	Création de la chevelure, du pelage ou des poils virtuels qui se trouvent sur un modèle 3D. (L’emprunt à l’anglais <i>grooming</i> est courant pour désigner ce concept.)		chevelure et pelage, poils/pelage et cheveux				postproduction							artiste chevelure-pelage	grooming, groom, hair and fur	grooming
compositing	postproduction	composition d’images	n. f.	Assemblage des éléments visuels (animations, décors numériques, effets, avant-plans, arrière-plans, etc.) qui forment un plan final.	composition					postproduction							artiste en composition d’images	compositing, image compositing	compositing
conceptualization   	préproduction	conceptualisation	n. f.	Représentation des éléments visuels qui composent un film par des illustrations détaillées. (Les choix esthétiques issus de la conceptualisation servent notamment de référence aux artistes responsables des décors, des costumes, des accessoires, du maquillage et de l’éclairage.)						préproduction							artiste conceptuel, artiste conceptuelle, artiste de concept	conceptualization   	conceptualization
